Date : 2023-07-01 22:49:51
Directory : /home/ahnaf/Documents/Web Development/Matflow-frontend/src
Total : 88 files,  9469 codes, 184 comments, 799 blanks, all 10452 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| /home/ahnaf/Documents/Web Development/Matflow-frontend/src/Functions/EDA/LinePlot.jsx                                                                | JavaScript JSX |        136 |          1 |         11 |        148 |
| /home/ahnaf/Documents/Web Development/Matflow-frontend/src/Functions/EDA/PiePlot.jsx                                                                 | JavaScript JSX |        149 |          1 |         13 |        163 |
| /home/ahnaf/Documents/Web Development/Matflow-frontend/src/Functions/EDA/RegPlot.jsx                                                                 | JavaScript JSX |        119 |          0 |         12 |        131 |
| /home/ahnaf/Documents/Web Development/Matflow-frontend/src/Functions/EDA/ScatterPlot.jsx                                                             | JavaScript JSX |        121 |          0 |         11 |        132 |
| /home/ahnaf/Documents/Web Development/Matflow-frontend/src/Functions/EDA/ViolinPlot.jsx                                                              | JavaScript JSX |        167 |          0 |         11 |        178 |
| /home/ahnaf/Documents/Web Development/Matflow-frontend/src/Functions/Feature Engineering/AddModify/AddModify.jsx                                     | JavaScript JSX |        243 |          1 |         15 |        259 |
| /home/ahnaf/Documents/Web Development/Matflow-frontend/src/Functions/Feature Engineering/AddModify/Component/Add_ExtractText.jsx                     | JavaScript JSX |         41 |          0 |          5 |         46 |
| /home/ahnaf/Documents/Web Development/Matflow-frontend/src/Functions/Feature Engineering/AddModify/Component/Add_GroupCategorical.jsx                | JavaScript JSX |        156 |          2 |         10 |        168 |
| /home/ahnaf/Documents/Web Development/Matflow-frontend/src/Functions/Feature Engineering/AddModify/Component/Add_GroupNumerical.jsx                  | JavaScript JSX |        177 |          0 |          6 |        183 |
| /home/ahnaf/Documents/Web Development/Matflow-frontend/src/Functions/Feature Engineering/AddModify/Component/Add_MathOperation.jsx                   | JavaScript JSX |         25 |          0 |          4 |         29 |
| /home/ahnaf/Documents/Web Development/Matflow-frontend/src/Functions/Feature Engineering/AddModify/Component/Add_NewColumn.jsx                       | JavaScript JSX |         63 |          0 |          5 |         68 |
| /home/ahnaf/Documents/Web Development/Matflow-frontend/src/Functions/Feature Engineering/AddModify/Component/Modify_ProgressApply.jsx                | JavaScript JSX |         28 |          0 |          5 |         33 |
| /home/ahnaf/Documents/Web Development/Matflow-frontend/src/Functions/Feature Engineering/AddModify/Component/Modify_ReplaceValue.jsx                 | JavaScript JSX |        183 |          0 |          8 |        191 |
| /home/ahnaf/Documents/Web Development/Matflow-frontend/src/Functions/Feature Engineering/AlterFieldName/AlterFieldName.jsx                           | JavaScript JSX |        179 |          1 |         16 |        196 |
| /home/ahnaf/Documents/Web Development/Matflow-frontend/src/Functions/Feature Engineering/AppendDataset/AppendDataset.jsx                             | JavaScript JSX |        118 |          0 |         11 |        129 |
| /home/ahnaf/Documents/Web Development/Matflow-frontend/src/Functions/Feature Engineering/ChangeDType/ChangeDType.jsx                                 | JavaScript JSX |        183 |          1 |         15 |        199 |
| /home/ahnaf/Documents/Web Development/Matflow-frontend/src/Functions/Feature Engineering/Cluster/Cluster.jsx                                         | JavaScript JSX |        212 |          0 |          8 |        220 |
| /home/ahnaf/Documents/Web Development/Matflow-frontend/src/Functions/Feature Engineering/DropColumn/DropColumn.jsx                                   | JavaScript JSX |        161 |          1 |         13 |        175 |
| /home/ahnaf/Documents/Web Development/Matflow-frontend/src/Functions/Feature Engineering/DropRow/DropRow.jsx                                         | JavaScript JSX |        140 |          1 |         12 |        153 |
| /home/ahnaf/Documents/Web Development/Matflow-frontend/src/Functions/Feature Engineering/Encoding/Encoding.jsx                                       | JavaScript JSX |        176 |          1 |         16 |        193 |
| /home/ahnaf/Documents/Web Development/Matflow-frontend/src/Functions/Feature Engineering/FeatureSelection/FeatureSelection.jsx                       | JavaScript JSX |         63 |          0 |          5 |         68 |
| /home/ahnaf/Documents/Web Development/Matflow-frontend/src/Functions/Feature Engineering/FeatureSelection/components/BestOverallFeature.jsx          | JavaScript JSX |         38 |          0 |          4 |         42 |
| /home/ahnaf/Documents/Web Development/Matflow-frontend/src/Functions/Feature Engineering/FeatureSelection/components/MutualInformation.jsx           | JavaScript JSX |          7 |          0 |          2 |          9 |
| /home/ahnaf/Documents/Web Development/Matflow-frontend/src/Functions/Feature Engineering/FeatureSelection/components/ProgressiveFeature.jsx          | JavaScript JSX |         68 |          0 |          4 |         72 |
| /home/ahnaf/Documents/Web Development/Matflow-frontend/src/Functions/Feature Engineering/FeatureSelection/components/SelectKBest.jsx                 | JavaScript JSX |        110 |          0 |          5 |        115 |
| /home/ahnaf/Documents/Web Development/Matflow-frontend/src/Functions/Feature Engineering/MergeDataset/MergeDataset.jsx                               | JavaScript JSX |        149 |          1 |         14 |        164 |
| /home/ahnaf/Documents/Web Development/Matflow-frontend/src/Functions/Feature Engineering/Scaling/Scaling.jsx                                         | JavaScript JSX |        157 |          1 |         11 |        169 |
| /home/ahnaf/Documents/Web Development/Matflow-frontend/src/Functions/Model Building/BuildModel/BuildModel.jsx                                        | JavaScript JSX |         63 |         12 |         11 |         86 |
| /home/ahnaf/Documents/Web Development/Matflow-frontend/src/Functions/Model Building/BuildModel/components/Categorical/DecisionTreeClassification.jsx | JavaScript JSX |         94 |          1 |          5 |        100 |
| /home/ahnaf/Documents/Web Development/Matflow-frontend/src/Functions/Model Building/BuildModel/components/Categorical/KNearestNeighbour.jsx          | JavaScript JSX |         82 |          1 |          5 |         88 |
| /home/ahnaf/Documents/Web Development/Matflow-frontend/src/Functions/Model Building/BuildModel/components/Categorical/LogisticRegression.jsx         | JavaScript JSX |        109 |          1 |          5 |        115 |
| /home/ahnaf/Documents/Web Development/Matflow-frontend/src/Functions/Model Building/BuildModel/components/Categorical/MultilayerPerceptron.jsx       | JavaScript JSX |        111 |          1 |          6 |        118 |
| /home/ahnaf/Documents/Web Development/Matflow-frontend/src/Functions/Model Building/BuildModel/components/Categorical/RandomForestClassification.jsx | JavaScript JSX |        110 |          1 |          6 |        117 |
| /home/ahnaf/Documents/Web Development/Matflow-frontend/src/Functions/Model Building/BuildModel/components/Categorical/SupportVectorMachine.jsx       | JavaScript JSX |        100 |          1 |          5 |        106 |
| /home/ahnaf/Documents/Web Development/Matflow-frontend/src/Functions/Model Building/BuildModel/components/Continuous/DecisionTreeRegression.jsx      | JavaScript JSX |         91 |          1 |          6 |         98 |
| /home/ahnaf/Documents/Web Development/Matflow-frontend/src/Functions/Model Building/BuildModel/components/Continuous/LassoRegression.jsx             | JavaScript JSX |         94 |          1 |          5 |        100 |
| /home/ahnaf/Documents/Web Development/Matflow-frontend/src/Functions/Model Building/BuildModel/components/Continuous/LinearRegression.jsx            | JavaScript JSX |         61 |          1 |          4 |         66 |
| /home/ahnaf/Documents/Web Development/Matflow-frontend/src/Functions/Model Building/BuildModel/components/Continuous/RandomForestRegression.jsx      | JavaScript JSX |        180 |          1 |          7 |        188 |
| /home/ahnaf/Documents/Web Development/Matflow-frontend/src/Functions/Model Building/BuildModel/components/Continuous/RidgeRegression.jsx             | JavaScript JSX |         91 |          1 |          5 |         97 |
| /home/ahnaf/Documents/Web Development/Matflow-frontend/src/Functions/Model Building/BuildModel/components/Continuous/SupportVectorRegressor.jsx      | JavaScript JSX |         70 |          1 |          6 |         77 |
| /home/ahnaf/Documents/Web Development/Matflow-frontend/src/Functions/Model Building/ModelEvaluation/ModelEvaluation.jsx                              | JavaScript JSX |         78 |          0 |          4 |         82 |
| /home/ahnaf/Documents/Web Development/Matflow-frontend/src/Functions/Model Building/ModelPrediction/ModelPrediction.jsx                              | JavaScript JSX |         73 |          1 |          4 |         78 |
| /home/ahnaf/Documents/Web Development/Matflow-frontend/src/Functions/Model Building/SplitDataset/SplitDataset.jsx                                    | JavaScript JSX |        199 |          0 |          7 |        206 |
| /home/ahnaf/Documents/Web Development/Matflow-frontend/src/Functions/TimeSeriesAnalysis/TimeSeriesAnalysis.jsx                                       | JavaScript JSX |        226 |          1 |         12 |        239 |
| /home/ahnaf/Documents/Web Development/Matflow-frontend/src/Layout.jsx                                                                                | JavaScript JSX |         12 |          0 |          2 |         14 |
| /home/ahnaf/Documents/Web Development/Matflow-frontend/src/Pages/Dashboard.jsx                                                                       | JavaScript JSX |         21 |          0 |          4 |         25 |
| /home/ahnaf/Documents/Web Development/Matflow-frontend/src/Pages/EditorPage.jsx                                                                      | JavaScript JSX |         91 |          4 |         18 |        113 |
| /home/ahnaf/Documents/Web Development/Matflow-frontend/src/Pages/Feature_collage.svg                                                                 | XML            |        263 |          0 |          1 |        264 |
| /home/ahnaf/Documents/Web Development/Matflow-frontend/src/Pages/HomePage.jsx                                                                        | JavaScript JSX |        206 |         20 |         10 |        236 |
| /home/ahnaf/Documents/Web Development/Matflow-frontend/src/Pages/Login.jsx                                                                           | JavaScript JSX |         64 |          0 |          3 |         67 |
| /home/ahnaf/Documents/Web Development/Matflow-frontend/src/Slices/ChartSlices.js                                                                     | JavaScript     |         17 |          1 |          3 |         21 |
| /home/ahnaf/Documents/Web Development/Matflow-frontend/src/Slices/FeatureEngineeringSlice.js                                                         | JavaScript     |         64 |          1 |          4 |         69 |
| /home/ahnaf/Documents/Web Development/Matflow-frontend/src/Slices/SideBarSlice.js                                                                    | JavaScript     |         18 |          1 |          4 |         23 |
| /home/ahnaf/Documents/Web Development/Matflow-frontend/src/Slices/UploadedFileSlice.js                                                               | JavaScript     |         18 |          1 |          4 |         23 |
| /home/ahnaf/Documents/Web Development/Matflow-frontend/src/TempPage.jsx                                                                              | JavaScript JSX |         24 |          0 |          6 |         30 |
| /home/ahnaf/Documents/Web Development/Matflow-frontend/src/index.css                                                                                 | CSS            |         28 |          1 |          8 |         37 |
| /home/ahnaf/Documents/Web Development/Matflow-frontend/src/main.jsx                                                                                  | JavaScript JSX |         41 |          2 |          2 |         45 |
| /home/ahnaf/Documents/Web Development/Matflow-frontend/src/store.js                                                                                  | JavaScript     |         13 |          0 |          2 |         15 |
| /home/ahnaf/Documents/Web Development/Matflow-frontend/src/util/indexDB.js                                                                           | JavaScript     |        213 |          4 |         45 |        262 |
| Total                                                                                                                                                |                |      9,469 |        184 |        799 |     10,452 |
+------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
